tanggal;nominal
2019-12-01 00.00.00;0
2019-12-02 00.00.00;0
2019-12-03 00.00.00;0
2019-12-04 00.00.00;0
2019-12-05 00.00.00;0
2019-12-06 00.00.00;0
2019-12-07 00.00.00;0
2019-12-08 00.00.00;0
2019-12-09 00.00.00;0
2019-12-10 00.00.00;0
2019-12-11 00.00.00;0
2019-12-12 00.00.00;0
2019-12-13 00.00.00;0
2019-12-14 00.00.00;0
2019-12-15 00.00.00;0
2019-12-16 00.00.00;0
2019-12-17 00.00.00;650300
2019-12-18 00.00.00;0
2019-12-19 00.00.00;0
2019-12-20 00.00.00;0
2019-12-21 00.00.00;0
2019-12-22 00.00.00;0
2019-12-23 00.00.00;1831000
2019-12-24 00.00.00;0
2019-12-25 00.00.00;0
2019-12-26 00.00.00;150000
2019-12-27 00.00.00;150000
2019-12-28 00.00.00;0
2019-12-29 00.00.00;50000
2019-12-30 00.00.00;0
2019-12-31 00.00.00;0
2020-01-01 00.00.00;105000
2020-01-02 00.00.00;0
2020-01-03 00.00.00;0
2020-01-04 00.00.00;0
2020-01-05 00.00.00;500000
2020-01-06 00.00.00;0
2020-01-07 00.00.00;0
2020-01-08 00.00.00;0
2020-01-09 00.00.00;100000
2020-01-10 00.00.00;700000
2020-01-11 00.00.00;0
2020-01-12 00.00.00;0
2020-01-13 00.00.00;0
2020-01-14 00.00.00;103200
2020-01-15 00.00.00;200100
2020-01-16 00.00.00;250000
2020-01-17 00.00.00;1000000
2020-01-18 00.00.00;0
2020-01-19 00.00.00;211000
2020-01-20 00.00.00;5000000
2020-01-21 00.00.00;0
2020-01-22 00.00.00;250000
2020-01-23 00.00.00;0
2020-01-24 00.00.00;1777500
2020-01-25 00.00.00;0
2020-01-26 00.00.00;283000
2020-01-27 00.00.00;0
2020-01-28 00.00.00;0
2020-01-29 00.00.00;0
2020-01-30 00.00.00;0
2020-01-31 00.00.00;100000
2020-02-01 00.00.00;560430
2020-02-02 00.00.00;1453500
2020-02-03 00.00.00;1400000
2020-02-04 00.00.00;0
2020-02-05 00.00.00;0
2020-02-06 00.00.00;1150000
2020-02-07 00.00.00;21000
2020-02-08 00.00.00;0
2020-02-09 00.00.00;124000
2020-02-10 00.00.00;213000
2020-02-11 00.00.00;0
2020-02-12 00.00.00;0
2020-02-13 00.00.00;0
2020-02-14 00.00.00;150000
2020-02-15 00.00.00;0
2020-02-16 00.00.00;0
2020-02-17 00.00.00;500000
2020-02-18 00.00.00;259000
2020-02-19 00.00.00;0
2020-02-20 00.00.00;560000
2020-02-21 00.00.00;1120000
2020-02-22 00.00.00;100000
2020-02-23 00.00.00;3120000
2020-02-24 00.00.00;0
2020-02-25 00.00.00;1655000
2020-02-26 00.00.00;250000
2020-02-27 00.00.00;273000
2020-02-28 00.00.00;505000
2020-02-29 00.00.00;0
2020-03-01 00.00.00;50000
2020-03-02 00.00.00;0
2020-03-03 00.00.00;269950
2020-03-04 00.00.00;50000
2020-03-05 00.00.00;880000
2020-03-06 00.00.00;430000
2020-03-07 00.00.00;0
2020-03-08 00.00.00;0
2020-03-09 00.00.00;0
2020-03-10 00.00.00;100000
2020-03-11 00.00.00;0
2020-03-12 00.00.00;475000
2020-03-13 00.00.00;100000
2020-03-14 00.00.00;100000
2020-03-15 00.00.00;8224
2020-03-16 00.00.00;0
2020-03-17 00.00.00;500000
2020-03-18 00.00.00;373000
2020-03-19 00.00.00;300000
2020-03-20 00.00.00;450000
2020-03-21 00.00.00;150000
2020-03-22 00.00.00;200000
2020-03-23 00.00.00;2000000
2020-03-24 00.00.00;1071000
2020-03-25 00.00.00;1688625
2020-03-26 00.00.00;344000
2020-03-27 00.00.00;2360000
2020-03-28 00.00.00;5777000
2020-03-29 00.00.00;2715000
2020-03-30 00.00.00;1106000
2020-03-31 00.00.00;247500
2020-04-01 00.00.00;5310000
2020-04-02 00.00.00;1635000
2020-04-03 00.00.00;2840000
2020-04-04 00.00.00;2017780
2020-04-05 00.00.00;11020000
2020-04-06 00.00.00;2421000
2020-04-07 00.00.00;480000
2020-04-08 00.00.00;231000
2020-04-09 00.00.00;1150196
2020-04-10 00.00.00;10596000
2020-04-11 00.00.00;2037876
2020-04-12 00.00.00;1206000
2020-04-13 00.00.00;2846000
2020-04-14 00.00.00;2071000
2020-04-15 00.00.00;2210000
2020-04-16 00.00.00;1751000
2020-04-17 00.00.00;1211000
2020-04-18 00.00.00;250000
2020-04-19 00.00.00;0
2020-04-20 00.00.00;1120000
2020-04-21 00.00.00;1123000
2020-04-22 00.00.00;2025000
2020-04-23 00.00.00;10015000
2020-04-24 00.00.00;15948000
2020-04-25 00.00.00;8318610
2020-04-26 00.00.00;1535000
2020-04-27 00.00.00;2450000
2020-04-28 00.00.00;2600000
2020-04-29 00.00.00;4929625
2020-04-30 00.00.00;5970198
2020-05-01 00.00.00;16932990
2020-05-02 00.00.00;6225020
2020-05-03 00.00.00;6803000
2020-05-04 00.00.00;4240000
2020-05-05 00.00.00;5966000
2020-05-06 00.00.00;6701887
2020-05-07 00.00.00;22785000
2020-05-08 00.00.00;6305000
2020-05-09 00.00.00;9712500
2020-05-10 00.00.00;11530500
2020-05-11 00.00.00;22970812
2020-05-12 00.00.00;9720000
2020-05-13 00.00.00;10407050
2020-05-14 00.00.00;10295205
2020-05-15 00.00.00;18547010
2020-05-16 00.00.00;22340101
2020-05-17 00.00.00;21121608
2020-05-18 00.00.00;18566778
2020-05-19 00.00.00;35341794
2020-05-20 00.00.00;34542402
2020-05-21 00.00.00;24522727
2020-05-22 00.00.00;28397775
2020-05-23 00.00.00;37308103
2020-05-24 00.00.00;5110128
2020-05-25 00.00.00;2641000
2020-05-26 00.00.00;2524000
2020-05-27 00.00.00;5886000
2020-05-28 00.00.00;2097000
2020-05-29 00.00.00;6843509
2020-05-30 00.00.00;5760009
2020-05-31 00.00.00;9131000
2020-06-01 00.00.00;4807000
2020-06-02 00.00.00;3820000
2020-06-03 00.00.00;1455300
2020-06-04 00.00.00;1111000
2020-06-05 00.00.00;5811000
2020-06-06 00.00.00;6651000
2020-06-07 00.00.00;3940000
2020-06-08 00.00.00;4565000
2020-06-09 00.00.00;4638000
2020-06-10 00.00.00;4330000
2020-06-11 00.00.00;4902011
2020-06-12 00.00.00;3718000
2020-06-13 00.00.00;3021000
2020-06-14 00.00.00;6886000
2020-06-15 00.00.00;4003002
2020-06-16 00.00.00;9283000
2020-06-17 00.00.00;3818800
2020-06-18 00.00.00;2856000
2020-06-19 00.00.00;3700000
2020-06-20 00.00.00;546000
2020-06-21 00.00.00;685999
2020-06-22 00.00.00;465100
2020-06-23 00.00.00;1160100
2020-06-24 00.00.00;1762000
2020-06-25 00.00.00;1760000
2020-06-26 00.00.00;4899076
2020-06-27 00.00.00;3435000
2020-06-28 00.00.00;4047000
2020-06-29 00.00.00;3242329
2020-06-30 00.00.00;2123000
2020-07-01 00.00.00;2996000
2020-07-02 00.00.00;2219500
2020-07-03 00.00.00;6232200
2020-07-04 00.00.00;1481300
2020-07-05 00.00.00;1167300
2020-07-06 00.00.00;4566000
2020-07-07 00.00.00;1981000
2020-07-08 00.00.00;1735300
2020-07-09 00.00.00;572000
2020-07-10 00.00.00;4920409
2020-07-11 00.00.00;1060000
2020-07-12 00.00.00;1470000
2020-07-13 00.00.00;2351002
2020-07-14 00.00.00;770000
2020-07-15 00.00.00;2671000
2020-07-16 00.00.00;2231000
2020-07-17 00.00.00;4242250
2020-07-18 00.00.00;1040109
2020-07-19 00.00.00;1348000
2020-07-20 00.00.00;3111000
2020-07-21 00.00.00;2290000
2020-07-22 00.00.00;711000
2020-07-23 00.00.00;1780000
2020-07-24 00.00.00;8226294
2020-07-25 00.00.00;4920524
2020-07-26 00.00.00;2001000
2020-07-27 00.00.00;2307000
2020-07-28 00.00.00;8495750
2020-07-29 00.00.00;4771636
2020-07-30 00.00.00;7250500
2020-07-31 00.00.00;6254000
2020-08-01 00.00.00;4928001
2020-08-02 00.00.00;4821000
2020-08-03 00.00.00;5875000
2020-08-04 00.00.00;8351001
2020-08-05 00.00.00;8690742
2020-08-06 00.00.00;3812800
2020-08-07 00.00.00;17633640
2020-08-08 00.00.00;7792000
2020-08-09 00.00.00;5087000
2020-08-10 00.00.00;7769427
2020-08-11 00.00.00;14954500
2020-08-12 00.00.00;17069000
2020-08-13 00.00.00;13346000
2020-08-14 00.00.00;11362500
2020-08-15 00.00.00;3040270
2020-08-16 00.00.00;926000
2020-08-17 00.00.00;9537018
2020-08-18 00.00.00;6373331
2020-08-19 00.00.00;15937834
2020-08-20 00.00.00;3720000
2020-08-21 00.00.00;11866673
2020-08-22 00.00.00;1375000
2020-08-23 00.00.00;1083500
2020-08-24 00.00.00;4080212
2020-08-25 00.00.00;9119876
2020-08-26 00.00.00;2890827
2020-08-27 00.00.00;6871242
2020-08-28 00.00.00;15173913
2020-08-29 00.00.00;10348363
2020-08-30 00.00.00;3384000
2020-08-31 00.00.00;13367410
2020-09-01 00.00.00;8617584
2020-09-02 00.00.00;6486584
2020-09-03 00.00.00;5128001
2020-09-04 00.00.00;13992558
2020-09-05 00.00.00;26605000
2020-09-06 00.00.00;10837039
2020-09-07 00.00.00;6343968
2020-09-08 00.00.00;9308000
2020-09-09 00.00.00;8629796
2020-09-10 00.00.00;4100557
2020-09-11 00.00.00;8999001
2020-09-12 00.00.00;4087009
2020-09-13 00.00.00;3242000
2020-09-14 00.00.00;3358000
2020-09-15 00.00.00;2887263
2020-09-16 00.00.00;2117567
2020-09-17 00.00.00;5488242
2020-09-18 00.00.00;13769144
2020-09-19 00.00.00;6816844
2020-09-20 00.00.00;4731449
2020-09-21 00.00.00;9232113
2020-09-22 00.00.00;5612430
2020-09-23 00.00.00;3748048
2020-09-24 00.00.00;4829615
2020-09-25 00.00.00;18820930
2020-09-26 00.00.00;30783268
2020-09-27 00.00.00;5995134
2020-09-28 00.00.00;6974147
2020-09-29 00.00.00;12074048
2020-09-30 00.00.00;9698657
2020-10-01 00.00.00;10126493
2020-10-02 00.00.00;21598993
2020-10-03 00.00.00;10254429
2020-10-04 00.00.00;2991808
2020-10-05 00.00.00;8523000
2020-10-06 00.00.00;4291403
2020-10-07 00.00.00;6650780
2020-10-08 00.00.00;3970565
2020-10-09 00.00.00;20082117
2020-10-10 00.00.00;7025000
2020-10-11 00.00.00;11963026
2020-10-12 00.00.00;2777000
2020-10-13 00.00.00;3565000
2020-10-14 00.00.00;4719537
2020-10-15 00.00.00;7155843
2020-10-16 00.00.00;9688886
2020-10-17 00.00.00;9123880
2020-10-18 00.00.00;810437
2020-10-19 00.00.00;3419000
2020-10-20 00.00.00;2098590
2020-10-21 00.00.00;3954299
2020-10-22 00.00.00;7355495
2020-10-23 00.00.00;9038680
2020-10-24 00.00.00;5800510
2020-10-25 00.00.00;1219529
2020-10-26 00.00.00;6040024
2020-10-27 00.00.00;8247541
2020-10-28 00.00.00;8128443
2020-10-29 00.00.00;3745872
2020-10-30 00.00.00;12926669
2020-10-31 00.00.00;8520372
2020-11-01 00.00.00;3188928
2020-11-02 00.00.00;7733059
2020-11-03 00.00.00;5480566
2020-11-04 00.00.00;6330617
2020-11-05 00.00.00;3862228
2020-11-06 00.00.00;11372114
2020-11-07 00.00.00;3304577
2020-11-08 00.00.00;2403344
2020-11-09 00.00.00;1434000
2020-11-10 00.00.00;489000
2020-11-11 00.00.00;216001
2020-11-12 00.00.00;1050000
2020-11-13 00.00.00;2146000
2020-11-14 00.00.00;1509000
2020-11-15 00.00.00;1000000
2020-11-16 00.00.00;0
2020-11-17 00.00.00;3867253
2020-11-18 00.00.00;1257500
2020-11-19 00.00.00;6181589
2020-11-20 00.00.00;9692658
2020-11-21 00.00.00;2710000
2020-11-22 00.00.00;1170000
2020-11-23 00.00.00;3682000
2020-11-24 00.00.00;5735414
2020-11-25 00.00.00;5527244
2020-11-26 00.00.00;3602538
2020-11-27 00.00.00;11080114
2020-11-28 00.00.00;5010973
2020-11-29 00.00.00;2421170
2020-11-30 00.00.00;9170937
2020-12-01 00.00.00;12020745
2020-12-02 00.00.00;7249299
2020-12-03 00.00.00;2475688
2020-12-04 00.00.00;7641000
2020-12-05 00.00.00;3973520
2020-12-06 00.00.00;2030000
2020-12-07 00.00.00;14035911
2020-12-08 00.00.00;4074066
2020-12-09 00.00.00;3355215
2020-12-10 00.00.00;7025959
2020-12-11 00.00.00;10518200
2020-12-12 00.00.00;1727554
2020-12-13 00.00.00;6339294
2020-12-14 00.00.00;2776033
2020-12-15 00.00.00;2429831
2020-12-16 00.00.00;2730000
2020-12-17 00.00.00;6043929
2020-12-18 00.00.00;9498704
2020-12-19 00.00.00;5878000
2020-12-20 00.00.00;3500262
2020-12-21 00.00.00;7369846
2020-12-22 00.00.00;7112392
2020-12-23 00.00.00;12844446
2020-12-24 00.00.00;3307589
2020-12-25 00.00.00;6396150
2020-12-26 00.00.00;1505000
2020-12-27 00.00.00;0
2020-12-28 00.00.00;7851550
2020-12-29 00.00.00;7157410
2020-12-30 00.00.00;28034269
2020-12-31 00.00.00;10865000
2021-01-01 00.00.00;15104921
2021-01-02 00.00.00;18147735
2021-01-03 00.00.00;4549815
2021-01-04 00.00.00;14719743
2021-01-05 00.00.00;6214702
2021-01-06 00.00.00;6165977
2021-01-07 00.00.00;10997619
2021-01-08 00.00.00;13092814
2021-01-09 00.00.00;3775627
2021-01-10 00.00.00;2811133
2021-01-11 00.00.00;12528655
2021-01-12 00.00.00;7396030
2021-01-13 00.00.00;3706127
2021-01-14 00.00.00;15991775
2021-01-15 00.00.00;11051862
2021-01-16 00.00.00;3244573
2021-01-17 00.00.00;1472060
2021-01-18 00.00.00;7341164
2021-01-19 00.00.00;3600370
2021-01-20 00.00.00;3819416
2021-01-21 00.00.00;3967339
2021-01-22 00.00.00;9897433
2021-01-23 00.00.00;3951190
2021-01-24 00.00.00;1437358
2021-01-25 00.00.00;7895214
2021-01-26 00.00.00;6137926
2021-01-27 00.00.00;20211245
2021-01-28 00.00.00;12829509
2021-01-29 00.00.00;12251237
2021-01-30 00.00.00;6300494
2021-01-31 00.00.00;9813500
2021-02-01 00.00.00;4083988
2021-02-02 00.00.00;5654589
